"country_code","boundary_set_id","boundary_level","area_unit_id","area_code","area_name","year","population_total","population_total_basis","religious_affiliation_count","religious_affiliation_percent","no_religion_count","no_religion_percent","place_count","places_per_10000_residents","place_density_per_sq_km","land_area_sq_km","site_snapshot_date","place_count_basis","source_dataset_ids","quality_flag"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:102021053","102021053","The Entrance",2016,13545,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",9794,72.31,3751,27.69,,,,13.86,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:102021054","102021054","Toukley - Norah Head",2016,8783,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",6170,70.25,2613,29.75,,,,10.52,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:102021055","102021055","Tuggerah - Kangy Angy",2016,4818,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",3475,72.13,1343,27.87,,,,27.85,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:102021056","102021056","Warnervale - Wadalba",2016,14256,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",10492,73.6,3764,26.4,,,,42.89,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:102021057","102021057","Wyong",2016,7994,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",5474,68.48,2520,31.52,,,,15.03,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103011059","103011059","Bathurst - East",2016,10342,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",7984,77.2,2358,22.8,,,,94.03,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103011060","103011060","Bathurst Surrounds",2016,5898,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",4422,74.97,1476,25.03,,,,3798.26,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103011061","103011061","Oberon",2016,3946,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2990,75.77,956,24.23,,,,2972.38,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103011612","103011612","Bathurst - South",2016,9489,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",6898,72.69,2591,27.31,,,,37.48,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103011613","103011613","Bathurst - West",2016,11475,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",8342,72.7,3133,27.3,,,,82.03,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021062","103021062","Condobolin",2016,5809,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",4710,81.08,1099,18.92,,,,15858.85,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021063","103021063","Cowra",2016,8265,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",6795,82.21,1470,17.79,,,,242.2,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021064","103021064","Cowra Surrounds",2016,4950,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",3949,79.78,1001,20.22,,,,3037.16,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021065","103021065","Forbes",2016,9145,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",7570,82.78,1575,17.22,,,,4598.04,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021066","103021066","Grenfell",2016,3282,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2595,79.07,687,20.93,,,,3294.08,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021067","103021067","Parkes (NSW)",2016,9889,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",8104,81.95,1785,18.05,,,,234.76,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021068","103021068","Parkes Surrounds",2016,2972,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2441,82.13,531,17.87,,,,5418.16,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103021069","103021069","West Wyalong",2016,5156,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",4330,83.98,826,16.02,,,,8317.47,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103031070","103031070","Lithgow",2016,11138,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",8124,72.94,3014,27.06,,,,119.98,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103031071","103031071","Lithgow Surrounds",2016,7033,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",5203,73.98,1830,26.02,,,,2514.07,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103031072","103031072","Mudgee",2016,10602,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",7993,75.39,2609,24.61,,,,65.89,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103031073","103031073","Mudgee Surrounds - East",2016,2976,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2207,74.16,769,25.84,,,,2852.08,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103031074","103031074","Mudgee Surrounds - West",2016,8871,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",6614,74.56,2257,25.44,,,,8043.86,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103031075","103031075","Wollangambe - Wollemi",2016,0,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",0,,0,,,,,2448.73,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103041076","103041076","Blayney",2016,6652,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",5134,77.18,1518,22.82,,,,1642.67,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103041077","103041077","Orange",2016,17156,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",12851,74.91,4305,25.09,,,,45.25,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103041078","103041078","Orange - North",2016,18353,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",14108,76.87,4245,23.13,,,,99.51,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:103041079","103041079","Orange Surrounds",2016,10545,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",8424,79.89,2121,20.11,,,,4480.1,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104011080","104011080","Grafton",2016,16741,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",12096,72.25,4645,27.75,,,,106.25,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104011081","104011081","Grafton Surrounds",2016,13574,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",9265,68.26,4309,31.74,,,,8445.89,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104011082","104011082","Maclean - Yamba - Iluka",2016,14722,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",10264,69.72,4458,30.28,,,,711.05,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021083","104021083","Bellingen",2016,5154,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2333,45.27,2821,54.73,,,,1001.05,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021084","104021084","Coffs Harbour - North",2016,15727,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",10520,66.89,5207,33.11,,,,25.67,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021085","104021085","Coffs Harbour - South",2016,8913,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",5859,65.74,3054,34.26,,,,33.7,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021086","104021086","Coramba - Nana Glen - Bucca",2016,3366,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",1962,58.29,1404,41.71,,,,363.91,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021087","104021087","Dorrigo",2016,2839,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",1661,58.51,1178,41.49,,,,1987.67,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021088","104021088","Korora - Emerald Beach",2016,7963,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",4881,61.3,3082,38.7,,,,57.69,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021089","104021089","Sawtell - Boambee",2016,17878,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",11898,66.55,5980,33.45,,,,118.23,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021090","104021090","Urunga",2016,4239,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2750,64.87,1489,35.13,,,,108.41,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:104021091","104021091","Woolgoolga - Arrawarra",2016,11220,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",7150,63.73,4070,36.27,,,,270.24,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:105011092","105011092","Bourke - Brewarrina",2016,3265,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",2526,77.37,739,22.63,,,,56841.52,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
"AU","au-sa2-2021-asgs-ed3","sa2","au-sa2-2021-asgs-ed3:105011093","105011093","Cobar",2016,4034,"people counted at place of usual residence in the 2016 ABS Census with a stated religious-affiliation response, converted to 2021 SA2 boundaries with the official ABS population-weighted SA2 2016 to 2021 correspondence",3140,77.84,894,22.16,,,,45551.4,,,"abs-2016-gcp-g14-sa2-aus|abs-asgs-ed3-sa2-2021-gda2020|abs-cg-sa2-2016-sa2-2021","boundary_change_crosswalked"
